Episode,totalReward
2990,260
2991,347
2992,329
2993,466
2994,328
2995,370
2996,378
2997,276
2998,214
2999,352
3000,366
3001,267
3002,379
3003,305
3004,365
3005,142
3006,302
3007,279
3008,413
3009,222
3010,306
3011,413
3012,365
3013,322
3014,186
3015,322
3016,372
3017,361
3018,220
3019,222
3020,241
3021,196
3022,187
3023,249
3024,378
3025,181
3026,257
3027,119
3028,287
3029,205
3030,409
3031,378
3032,288
3033,356
3034,217
3035,271
3036,222
3037,394
3038,322
3039,383
3040,407
3041,117
3042,299
3043,323
3044,454
3045,422
3046,282
3047,158
3048,231
3049,209
3050,139
3051,247
3052,132
3053,413
3054,382
3055,131
3056,247
3057,197
3058,503
3059,354
3060,491
3061,211
3062,205
3063,209
3064,346
3065,402
3066,193
3067,382
3068,477
3069,248
3070,371
3071,472
3072,243
3073,366
3074,452
3075,276
3076,399
3077,458
3078,148
3079,389
3080,451
3081,277
3082,313
3083,170
3084,207
3085,291
3086,306
3087,454
3088,294
3089,243
3090,363
3091,116
3092,494
3093,460
3094,272
3095,502
3096,191
3097,296
3098,338
3099,148
3100,169
3101,282
3102,265
3103,368
3104,408
3105,390
3106,266
3107,354
3108,414
3109,315
3110,344
3111,383
3112,372
3113,194
3114,305
3115,122
3116,273
3117,249
3118,397
3119,319
3120,171
3121,299
3122,182
3123,333
3124,222
3125,248
3126,245
3127,342
3128,262
3129,307
3130,287
3131,250
3132,404
3133,367
3134,351
3135,385
3136,271
3137,400
3138,304
3139,182
3140,405
3141,314
3142,300
3143,436
3144,177
3145,165
3146,440
3147,212
3148,375
3149,384
3150,391
3151,108
3152,364
3153,263
3154,210
3155,83
3156,279
3157,133
3158,188
3159,526
3160,252
3161,371
3162,258
3163,322
3164,525
3165,449
3166,435
3167,317
3168,170
3169,288
3170,409
3171,391
3172,374
3173,385
3174,172
3175,205
3176,495
3177,276
3178,469
3179,464
3180,251
3181,246
3182,512
3183,333
3184,394
3185,297
3186,248
3187,298
3188,268
3189,371
3190,330
3191,423
3192,304
3193,160
3194,456
3195,270
3196,306
3197,396
3198,550
3199,287
3200,445
3201,430
3202,308
3203,258
3204,339
3205,346
3206,187
3207,393
3208,432
3209,268
3210,444
3211,233
3212,295
3213,353
3214,229
3215,463
3216,183
3217,332
3218,170
3219,165
3220,288
3221,204
3222,262
3223,366
3224,454
3225,406
3226,229
3227,135
3228,272
3229,522
3230,448
3231,281
3232,290
3233,272
3234,403
3235,358
3236,247
3237,294
3238,363
3239,453
3240,417
3241,139
3242,164
3243,426
3244,419
3245,335
3246,280
3247,295
3248,287
3249,62
3250,166
3251,268
3252,109
3253,537
3254,289
3255,276
3256,334
3257,384
3258,207
3259,171
3260,256
3261,365
3262,333
3263,353
3264,404
3265,123
3266,344
3267,225
3268,243
3269,231
3270,97
3271,345
3272,322
3273,333
3274,378
3275,201
3276,162
3277,301
3278,145
3279,403
3280,357
3281,302
3282,264
3283,317
3284,255
3285,246
3286,368
3287,199
3288,381
3289,383
3290,403
3291,338
3292,345
3293,225
3294,304
3295,471
3296,343
3297,272
3298,395
3299,438
3300,207
3301,300
3302,399
3303,307
3304,384
3305,217
3306,113
3307,299
3308,374
3309,343
3310,428
3311,288
3312,465
3313,105
3314,284
3315,379
3316,197
3317,251
3318,231
3319,254
3320,140
3321,235
3322,408
3323,207
3324,255
3325,275
3326,173
3327,339
3328,332
3329,280
3330,127
3331,355
3332,252
3333,222
3334,403
3335,238
3336,257
3337,283
3338,414
3339,267
3340,361
3341,183
3342,353
3343,140
3344,438
3345,243
3346,178
3347,267
3348,452
3349,434
3350,363
3351,211
3352,396
3353,249
3354,298
3355,184
3356,252
3357,443
3358,330
3359,364
3360,317
3361,221
3362,315
3363,242
3364,312
3365,410
3366,425
3367,429
3368,119
3369,472
3370,328
3371,294
3372,362
3373,249
3374,389
3375,477
3376,384
3377,191
3378,118
3379,407
3380,499
3381,146
3382,342
3383,329
3384,492
3385,325
3386,299
3387,297
3388,451
3389,246
3390,108
3391,313
3392,177
3393,348
3394,203
3395,109
3396,343
3397,115
3398,207
3399,452
3400,447
3401,355
3402,434
3403,247
3404,267
3405,207
3406,324
3407,297
3408,72
3409,296
3410,260
3411,295
3412,285
3413,81
3414,149
3415,147
3416,268
3417,207
3418,308
3419,64
3420,211
3421,247
3422,290
3423,334
3424,229
3425,99
3426,212
3427,125
3428,167
3429,294
3430,436
3431,429
3432,324
3433,423
3434,131
3435,44
3436,333
3437,412
3438,205
3439,318
3440,398
3441,245
3442,418
3443,283
3444,419
3445,233
3446,360
3447,331
3448,427
3449,278
3450,289
3451,357
3452,494
3453,276
3454,297
3455,231
3456,162
3457,367
3458,95
3459,444
3460,391
3461,308
3462,306
3463,352
3464,244
3465,256
3466,366
3467,208
3468,313
3469,355
3470,258
3471,294
3472,306
3473,274
3474,211
3475,222
3476,183
3477,184
3478,348
3479,206
3480,269
3481,462
3482,234
3483,413
3484,379
3485,258
3486,105
3487,86
3488,315
3489,342
3490,297
3491,152
3492,260
3493,363
3494,198
3495,405
3496,322
3497,327
3498,383
3499,391
3500,348
3501,287
3502,353
3503,297
3504,300
3505,283
3506,228
3507,316
3508,123
3509,421
3510,195
3511,342
3512,362
3513,266
3514,209
3515,354
3516,198
3517,378
3518,174
3519,359
3520,263
3521,366
3522,281
3523,307
3524,267
3525,144
3526,337
3527,309
3528,226
3529,307
3530,369
3531,141
3532,235
3533,131
3534,128
3535,322
3536,351
3537,268
3538,267
3539,397
3540,261
3541,300
3542,308
3543,438
3544,388
3545,363
3546,220
3547,251
3548,152
3549,237
3550,392
3551,148
3552,403
3553,330
3554,421
3555,166
3556,358
3557,258
3558,174
3559,532
3560,219
3561,407
3562,266
3563,303
3564,274
3565,460
3566,178
3567,315
3568,269
3569,81
3570,231
3571,254
3572,115
3573,348
3574,323
3575,399
3576,428
3577,188
3578,340
3579,278
3580,286
3581,373
3582,175
3583,459
3584,287
3585,199
3586,297
3587,413
3588,223
3589,470
3590,245
3591,271
3592,389
3593,176
3594,177
3595,157
3596,307
3597,221
3598,234
3599,307
3600,358
3601,532
3602,278
3603,184
3604,386
3605,507
3606,466
3607,338
3608,327
3609,327
3610,223
3611,271
3612,334
3613,185
3614,345
3615,239
3616,188
3617,228
3618,448
3619,336
3620,262
3621,439
3622,344
3623,185
3624,45
3625,325
3626,219
3627,374
3628,338
3629,323
3630,403
3631,338
3632,410
3633,201
3634,30
3635,352
3636,363
3637,296
3638,287
3639,349
3640,247
3641,291
3642,402
3643,397
3644,244
3645,327
3646,414
3647,222
3648,261
3649,286
3650,344
3651,439
3652,234
3653,376
3654,209
3655,358
3656,351
3657,361
3658,390
3659,462
3660,199
3661,133
3662,178
3663,447
3664,375
3665,180
3666,185
3667,294
3668,439
3669,224
3670,203
3671,379
3672,251
3673,386
3674,324
3675,205
3676,165
3677,175
3678,379
3679,390
3680,247
3681,213
3682,429
3683,221
3684,250
3685,511
3686,275
3687,379
3688,397
3689,397
3690,333
3691,373
3692,394
3693,385
3694,346
3695,203
3696,346
3697,482
3698,387
3699,444
3700,353
3701,337
3702,362
3703,77
3704,240
3705,196
3706,287
3707,209
3708,296
3709,398
3710,282
3711,342
3712,281
3713,224
3714,269
3715,268
3716,157
3717,446
3718,318
3719,408
3720,278
3721,282
3722,460
3723,323
3724,358
3725,217
3726,453
3727,323
3728,223
3729,171
3730,332
3731,320
3732,405
3733,141
3734,253
3735,254
3736,327
3737,327
3738,328
3739,527
3740,313
3741,225
3742,342
3743,282
3744,329
3745,234
3746,268
3747,288
3748,332
3749,332
3750,226
3751,458
3752,388
3753,404
3754,248
3755,246
3756,100
3757,361
3758,393
3759,492
3760,462
3761,257
3762,423
3763,265
3764,239
3765,420
3766,304
3767,219
3768,264
3769,240
3770,295
3771,354
3772,365
3773,311
3774,101
3775,339
3776,448
3777,419
3778,392
3779,409
3780,334
3781,343
3782,367
3783,134
3784,202
3785,218
3786,353
3787,436
3788,404
3789,198
3790,338
3791,528
3792,248
3793,304
3794,322
3795,218
3796,202
3797,323
3798,79
3799,388
3800,168
3801,236
3802,182
3803,282
3804,298
3805,308
3806,347
3807,367
3808,343
3809,214
3810,229
3811,270
3812,278
3813,311
3814,296
3815,270
3816,271
3817,299
3818,341
3819,339
3820,266
3821,264
3822,369
3823,355
3824,354
3825,139
3826,290
3827,398
3828,248
3829,427
3830,273
3831,298
3832,263
3833,155
3834,252
3835,167
3836,478
3837,308
3838,287
3839,272
3840,299
3841,299
3842,262
3843,159
3844,188
3845,288
3846,226
3847,472
3848,298
3849,397
3850,255
3851,356
3852,429
3853,433
3854,190
3855,283
3856,312
3857,242
3858,204
3859,448
3860,136
3861,218
3862,258
3863,282
3864,390
3865,303
3866,391
3867,323
3868,252
3869,392
3870,391
3871,133
3872,265
3873,465
3874,445
3875,338
3876,375
3877,311
3878,256
3879,259
3880,180
3881,120
3882,91
3883,321
3884,395
3885,325
3886,316
3887,104
3888,188
3889,325
3890,331
3891,157
3892,273
3893,206
3894,347
3895,356
3896,338
3897,291
3898,467
3899,397
3900,371
3901,62
3902,239
3903,257
3904,403
3905,57
3906,321
3907,250
3908,380
3909,260
3910,306
3911,280
3912,170
3913,287
3914,271
3915,334
3916,337
3917,126
3918,214
3919,272
3920,338
3921,246
3922,101
3923,220
3924,314
3925,278
3926,224
3927,110
3928,383
3929,257
3930,286
3931,412
3932,215
3933,469
3934,339
3935,244
3936,477
3937,298
3938,106
3939,60
3940,301
3941,259
3942,427
3943,339
3944,188
3945,408
3946,318
3947,362
3948,265
3949,318
3950,436
3951,385
3952,259
3953,90
3954,241
3955,337
3956,143
3957,430
3958,346
3959,328
3960,193
3961,295
3962,201
3963,236
3964,195
3965,430
3966,409
3967,270
3968,472
3969,411
3970,497
3971,257
3972,357
3973,325
3974,449
3975,439
3976,416
3977,258
3978,272
3979,266
3980,330
3981,375
3982,417
3983,537
3984,381
3985,73
3986,377
3987,212
3988,475
3989,214
3990,450
3991,213
3992,313
3993,274
3994,251
3995,367
3996,217
3997,397
3998,253
3999,187
4000,230
4001,165
4002,450
4003,328
4004,414
4005,347
4006,131
4007,207
4008,363
4009,251
4010,282
4011,207
4012,167
4013,352
4014,83
4015,163
4016,161
4017,347
4018,246
4019,270
4020,481
4021,411
4022,468
4023,477
4024,284
4025,322
4026,392
4027,226
4028,375
4029,212
4030,310
4031,218
4032,265
4033,256
4034,276
4035,202
4036,290
4037,424
4038,228
4039,366
4040,268
4041,362
4042,262
4043,285
4044,271
4045,234
4046,372
4047,276
4048,323
4049,445
4050,325
4051,264
4052,369
4053,352
4054,389
4055,271
4056,432
4057,185
4058,575
4059,494
4060,246
4061,363
4062,333
4063,327
4064,164
4065,349
4066,322
4067,360
4068,322
4069,407
4070,358
4071,401
4072,221
4073,419
4074,320
4075,349
4076,244
4077,309
4078,404
4079,365
4080,459
4081,409
4082,250
4083,369
4084,297
4085,253
4086,201
4087,207
4088,251
4089,340
4090,293
4091,266
4092,279
4093,221
4094,253
4095,278
4096,443
4097,497
4098,324
4099,457
4100,466
4101,292
4102,395
4103,379
4104,229
4105,443
4106,354
4107,257
4108,200
4109,286
4110,291
4111,346
4112,122
4113,253
4114,391
4115,426
4116,483
4117,396
4118,356
4119,328
4120,436
4121,397
4122,317
4123,236
4124,226
4125,357
4126,430
4127,177
4128,243
4129,85
4130,470
4131,308
4132,184
4133,220
4134,442
4135,241
4136,195
4137,122
4138,246
4139,220
4140,74
4141,300
4142,267
4143,292
4144,353
4145,203
4146,127
4147,273
4148,374
4149,409
4150,154
4151,277
4152,276
4153,444
4154,288
4155,453
4156,432
4157,308
4158,151
4159,477
4160,395
4161,287
4162,286
4163,419
4164,290
4165,487
4166,191
4167,453
4168,277
4169,254
4170,122
4171,317
4172,374
4173,263
4174,262
4175,394
4176,225
4177,145
4178,339
4179,383
4180,363
4181,293
4182,366
4183,298
4184,448
4185,183
4186,335
4187,342
4188,375
4189,427
4190,310
4191,413
4192,309
4193,328
4194,318
4195,397
4196,264
4197,212
4198,264
4199,360
4200,472
4201,237
4202,173
4203,142
4204,159
4205,273
4206,467
4207,382
4208,247
4209,292
4210,292
4211,368
4212,116
4213,445
4214,391
4215,479
4216,468
4217,423
4218,461
4219,324
4220,346
4221,346
4222,459
4223,327
4224,282
4225,341
4226,464
4227,317
4228,349
4229,288
4230,287
4231,148
4232,395
4233,484
4234,474
4235,257
4236,214
4237,328
4238,322
4239,416
4240,173
4241,257
4242,438
4243,396
4244,255
4245,64
4246,316
4247,246
4248,306
4249,268
4250,236
4251,458
4252,300
4253,339
4254,394
4255,417
4256,323
4257,327
4258,165
4259,325
4260,297
4261,139
4262,497
4263,358
4264,357
4265,348
4266,420
4267,367
4268,253
4269,276
4270,248
4271,242
4272,474
4273,323
4274,301
4275,367
4276,356
4277,192
4278,417
4279,495
4280,529
4281,108
4282,303
4283,335
4284,372
4285,365
4286,329
4287,232
4288,301
4289,341
4290,352
4291,248
4292,269
4293,237
4294,275
4295,284
4296,364
4297,380
4298,216
4299,360
4300,203
4301,189
4302,401
4303,192
4304,131
4305,167
4306,366
4307,248
4308,184
4309,418
4310,250
4311,473
4312,259
4313,176
4314,348
4315,324
4316,291
4317,287
4318,496
4319,204
4320,452
4321,375
4322,296
4323,290
4324,347
4325,155
4326,338
4327,358
4328,280
4329,241
4330,313
4331,246
4332,118
4333,283
4334,257
4335,298
4336,320
4337,423
4338,197
4339,319
4340,109
4341,399
4342,282
4343,207
4344,402
4345,324
4346,69
4347,380
4348,380
4349,412
4350,383
4351,144
4352,197
4353,302
4354,187
4355,226
4356,331
4357,349
4358,468
4359,244
4360,274
4361,185
4362,481
4363,141
4364,188
4365,213
4366,160
4367,257
4368,331
4369,416
4370,294
4371,397
4372,269
4373,382
4374,421
4375,325
4376,401
4377,413
4378,422
4379,239
4380,365
4381,415
4382,293
4383,417
4384,179
4385,248
4386,199
4387,142
4388,274
4389,224
4390,322
4391,180
4392,392
4393,189
4394,272
4395,391
4396,413
4397,270
4398,291
4399,463
4400,237
4401,144
4402,318
4403,282
4404,398
4405,182
4406,183
4407,158
4408,325
4409,412
4410,426
4411,232
4412,253
4413,459
4414,372
4415,264
4416,183
4417,289
4418,171
4419,406
4420,275
4421,420
4422,371
4423,438
4424,317
4425,473
4426,316
4427,342
4428,358
4429,395
4430,365
4431,395
4432,241
4433,174
4434,367
4435,203
4436,314
4437,206
4438,143
4439,319
4440,252
4441,217
4442,386
4443,372
4444,418
4445,114
4446,198
4447,258
4448,344
4449,178
4450,348
4451,319
4452,243
4453,223
4454,524
4455,378
4456,417
4457,252
4458,373
4459,417
4460,162
4461,376
4462,404
4463,346
4464,412
4465,301
4466,343
4467,454
4468,429
4469,263
4470,422
4471,381
4472,117
4473,383
4474,216
4475,389
4476,467
4477,480
4478,307
4479,478
4480,181
4481,262
4482,361
4483,184
4484,241
4485,363
4486,383
4487,345
4488,407
4489,383
4490,333
4491,279
4492,344
4493,377
4494,347
4495,326
4496,155
4497,194
4498,232
4499,492
4500,192
4501,238
4502,324
4503,298
4504,136
4505,269
4506,189
4507,262
4508,428
4509,420
4510,253
4511,378
4512,389
4513,271
4514,294
4515,257
4516,467
4517,129
4518,211
4519,107
4520,192
4521,342
4522,177
4523,293
4524,423
4525,148
4526,242
4527,280
4528,486
4529,210
4530,132
4531,265
4532,322
4533,384
4534,462
4535,192
4536,425
4537,313
4538,347
4539,471
4540,314
4541,280
4542,375
4543,348
4544,322
4545,292
4546,378
4547,249
4548,189
4549,159
4550,418
4551,296
4552,334
4553,158
4554,427
4555,212
4556,434
4557,362
4558,382
4559,259
4560,332
4561,151
4562,267
4563,323
4564,363
4565,53
4566,25
4567,188
4568,357
4569,190
4570,186
4571,175
4572,291
4573,369
4574,337
4575,299
4576,167
4577,251
4578,270
4579,162
4580,194
4581,198
4582,433
4583,351
4584,272
4585,80
4586,303
4587,188
4588,174
4589,257
4590,203
4591,141
4592,320
4593,357
4594,192
4595,345
4596,311
4597,375
4598,375
4599,456
4600,267
4601,394
4602,461
4603,414
4604,241
4605,327
4606,323
4607,120
4608,396
4609,315
4610,232
4611,178
4612,187
4613,120
4614,399
4615,137
4616,282
4617,400
4618,263
4619,86
4620,463
4621,221
4622,287
4623,415
4624,226
4625,457
4626,364
4627,169
4628,183
4629,192
4630,241
4631,335
4632,246
4633,394
4634,376
4635,360
4636,450
4637,208
4638,356
4639,405
4640,393
4641,403
4642,161
4643,335
4644,326
4645,300
4646,96
4647,196
4648,159
4649,288
4650,224
4651,204
4652,209
4653,255
4654,289
4655,423
4656,257
4657,294
4658,208
4659,336
4660,360
4661,288
4662,316
4663,303
4664,172
4665,442
4666,156
4667,319
4668,239
4669,281
4670,264
4671,473
4672,221
4673,259
4674,363
4675,113
4676,353
4677,355
4678,318
4679,315
4680,421
4681,359
4682,327
4683,362
4684,198
4685,303
4686,319
4687,459
4688,257
4689,313
4690,354
4691,337
4692,433
4693,253
4694,262
4695,267
4696,439
4697,106
4698,296
4699,373
4700,286
4701,309
4702,437
4703,280
4704,206
4705,214
4706,346
4707,126
4708,292
4709,197
4710,377
4711,278
4712,244
4713,97
4714,190
4715,306
4716,285
4717,347
4718,120
4719,393
4720,423
4721,415
4722,378
4723,215
4724,175
4725,384
4726,365
4727,346
4728,293
4729,520
4730,337
4731,340
4732,327
4733,399
4734,468
4735,310
4736,406
4737,287
4738,224
4739,197
4740,224
4741,247
4742,318
4743,299
4744,394
4745,337
4746,317
4747,254
4748,210
4749,404
4750,255
4751,323
4752,388
4753,412
4754,354
4755,406
4756,256
4757,334
4758,277
4759,111
4760,231
4761,305
4762,309
4763,223
4764,396
4765,261
4766,319
4767,479
4768,324
4769,353
4770,317
4771,418
4772,163
4773,208
4774,368
4775,263
4776,424
4777,402
4778,308
4779,377
4780,137
4781,151
4782,326
4783,236
4784,262
4785,192
4786,205
4787,394
4788,243
4789,402
4790,188
4791,213
4792,273
4793,292
4794,321
4795,340
4796,233
4797,192
4798,244
4799,382
4800,264
4801,340
4802,378
4803,216
4804,373
4805,163
4806,248
4807,192
4808,232
4809,184
4810,337
4811,277
4812,376
4813,281
4814,508
4815,195
4816,167
4817,402
4818,196
4819,184
4820,277
4821,277
4822,391
4823,143
4824,147
4825,228
4826,273
4827,333
4828,425
4829,268
4830,396
4831,332
4832,287
4833,101
4834,173
4835,180
4836,379
4837,139
4838,130
4839,191
4840,242
4841,479
4842,176
4843,349
4844,358
4845,227
4846,268
4847,230
4848,206
4849,138
4850,288
4851,269
4852,323
4853,478
4854,196
4855,401
4856,306
4857,301
4858,262
4859,418
4860,209
4861,304
4862,101
4863,225
4864,308
4865,195
4866,327
4867,368
4868,246
4869,380
4870,307
4871,366
4872,303
4873,406
4874,435
4875,368
4876,273
4877,267
4878,72
4879,101
4880,238
4881,272
4882,217
4883,235
4884,314
4885,453
4886,315
4887,253
4888,261
4889,235
4890,341
4891,351
4892,272
4893,148
4894,280
4895,109
4896,255
4897,248
4898,312
4899,457
4900,336
4901,339
4902,408
4903,417
4904,234
4905,172
4906,375
4907,182
4908,218
4909,266
4910,483
4911,504
4912,502
4913,328
4914,234
4915,308
4916,458
4917,273
4918,171
4919,304
4920,427
4921,255
4922,254
4923,454
4924,348
4925,383
4926,414
4927,231
4928,336
4929,270
4930,298
4931,125
4932,354
4933,137
4934,412
4935,276
4936,302
4937,276
4938,315
4939,401
4940,319
4941,400
4942,251
4943,262
4944,266
4945,394
4946,310
4947,348
4948,373
4949,363
4950,186
4951,354
4952,307
4953,454
4954,382
4955,73
4956,414
4957,538
4958,373
4959,354
4960,322
4961,242
4962,453
4963,263
4964,222
4965,285
4966,266
4967,264
4968,232
4969,334
4970,451
4971,216
4972,419
4973,339
4974,363
4975,257
4976,212
4977,51
4978,231
4979,323
4980,315
4981,199
4982,442
4983,437
4984,175
4985,197
4986,327
4987,184
4988,384
4989,319
4990,372
4991,372
4992,403
4993,337
4994,412
4995,321
4996,345
4997,427
4998,218
4999,430
