Episode,totalReward
2887,29
2888,84
2889,65
2890,1
2891,7
2892,24
2893,37
2894,-25
2895,-28
2896,51
2897,-61
2898,102
2899,-13
2900,35
2901,67
2902,15
2903,32
2904,26
2905,6
2906,-21
2907,11
2908,121
2909,48
2910,64
2911,47
2912,85
2913,37
2914,72
2915,73
2916,34
2917,35
2918,-10
2919,15
2920,15
2921,114
2922,70
2923,-13
2924,38
2925,58
2926,83
2927,43
2928,56
2929,55
2930,40
2931,29
2932,-11
2933,-50
2934,36
2935,51
2936,-2
2937,70
2938,80
2939,51
2940,72
2941,-11
2942,-66
2943,-44
2944,79
2945,-48
2946,-8
2947,45
2948,-6
2949,71
2950,17
2951,53
2952,34
2953,56
2954,-24
2955,-20
2956,86
2957,57
2958,-4
2959,79
2960,64
2961,-72
2962,4
2963,6
2964,63
2965,-32
2966,-3
2967,64
2968,-74
2969,62
2970,91
2971,81
2972,105
2973,49
2974,-36
2975,17
2976,8
2977,29
2978,39
2979,29
2980,31
2981,78
2982,92
2983,19
2984,-34
2985,15
2986,64
2987,88
2988,51
2989,71
2990,-24
2991,143
2992,14
2993,16
2994,96
2995,-27
2996,-20
2997,79
2998,-21
2999,29
3000,35
3001,34
3002,8
3003,-9
3004,50
3005,19
3006,-81
3007,49
3008,100
3009,15
3010,11
3011,72
3012,61
3013,28
3014,16
3015,93
3016,-54
3017,31
3018,-40
3019,50
3020,40
3021,120
3022,-21
3023,63
3024,109
3025,120
3026,69
3027,50
3028,43
3029,-3
3030,14
3031,-51
3032,102
3033,31
3034,-111
3035,42
3036,20
3037,30
3038,-18
3039,37
3040,28
3041,77
3042,31
3043,-55
3044,8
3045,-1
3046,1
3047,-87
3048,21
3049,19
3050,80
3051,49
3052,28
3053,129
3054,72
3055,41
3056,-57
3057,14
3058,14
3059,48
3060,82
3061,95
3062,-24
3063,86
3064,70
3065,122
3066,121
3067,80
3068,85
3069,-47
3070,55
3071,-54
3072,29
3073,96
3074,75
3075,45
3076,90
3077,54
3078,8
3079,98
3080,7
3081,-2
3082,-29
3083,23
3084,29
3085,-53
3086,-20
3087,71
3088,38
3089,67
3090,-30
3091,45
3092,26
3093,53
3094,-39
3095,102
3096,20
3097,122
3098,9
3099,122
3100,129
3101,-1
3102,11
3103,-17
3104,75
3105,32
3106,81
3107,149
3108,7
3109,123
3110,-67
3111,-54
3112,49
3113,36
3114,52
3115,74
3116,144
3117,-5
3118,73
3119,46
3120,-42
3121,97
3122,76
3123,80
3124,-5
3125,-57
3126,43
3127,33
3128,89
3129,-2
3130,-20
3131,-28
3132,-14
3133,49
3134,12
3135,103
3136,-30
3137,-69
3138,15
3139,47
3140,83
3141,-35
3142,50
3143,89
3144,-88
3145,-14
3146,-7
3147,9
3148,83
3149,136
3150,18
3151,64
3152,73
3153,39
3154,93
3155,26
3156,51
3157,9
3158,-31
3159,29
3160,172
3161,31
3162,51
3163,78
3164,119
3165,5
3166,48
3167,6
3168,86
3169,109
3170,43
3171,54
3172,-20
3173,59
3174,-32
3175,25
3176,13
3177,-8
3178,-14
3179,39
3180,-19
3181,-36
3182,5
3183,23
3184,1
3185,3
3186,49
3187,0
3188,18
3189,86
3190,69
3191,49
3192,28
3193,48
3194,5
3195,3
3196,-23
3197,74
3198,15
3199,57
3200,-22
3201,-25
3202,-43
3203,43
3204,-2
3205,70
3206,-57
3207,83
3208,-12
3209,32
3210,-36
3211,41
3212,-6
3213,-29
3214,106
3215,59
3216,70
3217,40
3218,0
3219,-33
3220,80
3221,27
3222,7
3223,81
3224,0
3225,-54
3226,-40
3227,108
3228,14
3229,19
3230,53
3231,-54
3232,30
3233,35
3234,89
3235,-13
3236,13
3237,8
3238,94
3239,12
3240,-16
3241,52
3242,14
3243,152
3244,69
3245,-45
3246,33
3247,10
3248,21
3249,15
3250,104
3251,2
3252,56
3253,-107
3254,6
3255,15
3256,48
3257,-22
3258,-22
3259,32
3260,-46
3261,-33
3262,86
3263,31
3264,-5
3265,85
3266,83
3267,31
3268,72
3269,118
3270,55
3271,-18
3272,-1
3273,41
3274,-38
3275,8
3276,-43
3277,98
3278,-73
3279,45
3280,-8
3281,-41
3282,118
3283,-24
3284,3
3285,-49
3286,18
3287,-59
3288,18
3289,25
3290,105
3291,25
3292,-45
3293,65
3294,30
3295,54
3296,1
3297,25
3298,20
3299,30
3300,58
3301,-32
3302,11
3303,33
3304,60
3305,49
3306,57
3307,-6
3308,1
3309,24
3310,8
3311,109
3312,-5
3313,-60
3314,100
3315,-120
3316,39
3317,44
3318,43
3319,-21
3320,-20
3321,76
3322,40
3323,-58
3324,-44
3325,42
3326,10
3327,21
3328,30
3329,49
3330,-43
3331,59
3332,61
3333,45
3334,8
3335,75
3336,-38
3337,-55
3338,64
3339,66
3340,117
3341,105
3342,-7
3343,76
3344,45
3345,-22
3346,44
3347,-30
3348,18
3349,87
3350,61
3351,33
3352,22
3353,-8
3354,-7
3355,105
3356,87
3357,-15
3358,71
3359,57
3360,67
3361,28
3362,75
3363,-28
3364,-39
3365,12
3366,52
3367,65
3368,52
3369,-55
3370,8
3371,49
3372,16
3373,36
3374,5
3375,-49
3376,14
3377,5
3378,16
3379,41
3380,43
3381,72
3382,-6
3383,27
3384,50
3385,49
3386,28
3387,27
3388,-9
3389,29
3390,84
3391,61
3392,30
3393,115
3394,71
3395,52
3396,49
3397,-18
3398,37
3399,20
3400,7
3401,81
3402,78
3403,16
3404,57
3405,-67
3406,-19
3407,42
3408,-7
3409,49
3410,18
3411,55
3412,9
3413,-37
3414,19
3415,-13
3416,98
3417,-59
3418,-17
3419,-3
3420,156
3421,0
3422,62
3423,-119
3424,-23
3425,58
3426,32
3427,94
3428,28
3429,51
3430,33
3431,-108
3432,51
3433,18
3434,6
3435,52
3436,-43
3437,24
3438,45
3439,50
3440,62
3441,7
3442,115
3443,-55
3444,-50
3445,-112
3446,-18
3447,38
3448,13
3449,102
3450,30
3451,69
3452,-55
3453,58
3454,-11
3455,-86
3456,-28
3457,57
3458,27
3459,42
3460,40
3461,-102
3462,46
3463,81
3464,19
3465,-87
3466,-43
3467,21
3468,57
3469,-31
3470,5
3471,54
3472,-55
3473,12
3474,18
3475,-9
3476,-10
3477,129
3478,86
3479,61
3480,32
3481,13
3482,63
3483,8
3484,80
3485,36
3486,-26
3487,7
3488,7
3489,60
3490,62
3491,-59
3492,40
3493,51
3494,24
3495,2
3496,4
3497,121
3498,-15
3499,90
3500,-9
3501,74
3502,80
3503,23
3504,-1
3505,35
3506,53
3507,43
3508,59
3509,-1
3510,63
3511,-49
3512,61
3513,20
3514,-19
3515,2
3516,-2
3517,10
3518,-22
3519,24
3520,5
3521,10
3522,25
3523,-64
3524,32
3525,93
3526,-41
3527,60
3528,81
3529,52
3530,84
3531,4
3532,45
3533,-21
3534,83
3535,-45
3536,53
3537,62
3538,-50
3539,45
3540,52
3541,3
3542,66
3543,-25
3544,25
3545,-94
3546,91
3547,28
3548,1
3549,68
3550,72
3551,42
3552,14
3553,79
3554,-13
3555,38
3556,-26
3557,-25
3558,31
3559,-27
3560,-4
3561,-18
3562,-25
3563,-5
3564,-64
3565,10
3566,119
3567,-74
3568,77
3569,-5
3570,-62
3571,81
3572,42
3573,20
3574,58
3575,28
3576,71
3577,85
3578,-41
3579,5
3580,109
3581,-113
3582,40
3583,140
3584,78
3585,38
3586,-69
3587,45
3588,6
3589,71
3590,63
3591,15
3592,6
3593,23
3594,117
3595,74
3596,28
3597,-40
3598,12
3599,-15
3600,-11
3601,16
3602,2
3603,-43
3604,21
3605,-4
3606,6
3607,9
3608,-40
3609,94
3610,-6
3611,67
3612,27
3613,32
3614,-110
3615,39
3616,82
3617,20
3618,42
3619,8
3620,-37
3621,-19
3622,-26
3623,29
3624,28
3625,50
3626,-54
3627,46
3628,27
3629,41
3630,45
3631,45
3632,13
3633,42
3634,24
3635,-44
3636,24
3637,-43
3638,-31
3639,90
3640,8
3641,8
3642,22
3643,-79
3644,87
3645,-20
3646,33
3647,-22
3648,13
3649,-77
3650,-37
3651,73
3652,29
3653,101
3654,60
3655,34
3656,4
3657,68
3658,18
3659,24
3660,119
3661,24
3662,-7
3663,-35
3664,29
3665,-17
3666,-10
3667,43
3668,-64
3669,65
3670,51
3671,-17
3672,75
3673,32
3674,-35
3675,6
3676,-24
3677,4
3678,19
3679,44
3680,94
3681,-13
3682,115
3683,23
3684,-101
3685,60
3686,62
3687,73
3688,-17
3689,-14
3690,17
3691,45
3692,39
3693,42
3694,-47
3695,21
3696,23
3697,7
3698,14
3699,66
3700,51
3701,-98
3702,86
3703,-60
3704,22
3705,41
3706,-48
3707,70
3708,23
3709,21
3710,24
3711,37
3712,74
3713,23
3714,-31
3715,-33
3716,14
3717,50
3718,11
3719,72
3720,-7
3721,-14
3722,60
3723,-1
3724,33
3725,59
3726,-48
3727,32
3728,67
3729,-31
3730,-23
3731,0
3732,-27
3733,-39
3734,-17
3735,-56
3736,55
3737,-79
3738,119
3739,85
3740,33
3741,-44
3742,16
3743,8
3744,-27
3745,25
3746,4
3747,68
3748,136
3749,-30
3750,5
3751,37
3752,-34
3753,42
3754,-100
3755,17
3756,-64
3757,79
3758,60
3759,44
3760,11
3761,-21
3762,14
3763,55
3764,38
3765,54
3766,-20
3767,17
3768,-11
3769,45
3770,-13
3771,87
3772,-85
3773,40
3774,-13
3775,7
3776,-85
3777,16
3778,-21
3779,-70
3780,8
3781,66
3782,35
3783,32
3784,57
3785,51
3786,10
3787,32
3788,-45
3789,25
3790,-45
3791,58
3792,5
3793,85
3794,-7
3795,57
3796,-79
3797,-50
3798,66
3799,44
3800,34
3801,29
3802,28
3803,23
3804,47
3805,9
3806,54
3807,21
3808,71
3809,42
3810,67
3811,90
3812,21
3813,40
3814,60
3815,65
3816,1
3817,33
3818,62
3819,5
3820,17
3821,36
3822,44
3823,77
3824,39
3825,2
3826,117
3827,-36
3828,33
3829,10
3830,40
3831,6
3832,-1
3833,68
3834,5
3835,33
3836,-24
3837,-77
3838,-37
3839,75
3840,67
3841,59
3842,108
3843,-76
3844,83
3845,-87
3846,35
3847,37
3848,-28
3849,-57
3850,6
3851,14
3852,67
3853,89
3854,3
3855,27
3856,23
3857,69
3858,-6
3859,-39
3860,-20
3861,1
3862,79
3863,23
3864,-88
3865,13
3866,14
3867,31
3868,46
3869,55
3870,-5
3871,-35
3872,31
3873,116
3874,42
3875,107
3876,120
3877,-20
3878,-47
3879,-28
3880,22
3881,43
3882,33
3883,43
3884,6
3885,75
3886,49
3887,-72
3888,54
3889,-19
3890,-42
3891,27
3892,10
3893,15
3894,36
3895,27
3896,87
3897,60
3898,32
3899,81
3900,-98
3901,85
3902,95
3903,-32
3904,-32
3905,-14
3906,150
3907,21
3908,29
3909,77
3910,29
3911,64
3912,-34
3913,81
3914,-85
3915,14
3916,-71
3917,3
3918,28
3919,18
3920,29
3921,-118
3922,53
3923,127
3924,97
3925,30
3926,12
3927,21
3928,-39
3929,-36
3930,8
3931,39
3932,71
3933,74
3934,-25
3935,-22
3936,18
3937,-82
3938,-19
3939,-5
3940,50
3941,-10
3942,35
3943,92
3944,-77
3945,-5
3946,57
3947,55
3948,43
3949,-55
3950,45
3951,6
3952,-23
3953,12
3954,-1
3955,-89
3956,15
3957,86
3958,73
3959,22
3960,40
3961,18
3962,-16
3963,-19
3964,9
3965,35
3966,70
3967,41
3968,-26
3969,16
3970,36
3971,62
3972,53
3973,-112
3974,-126
3975,15
3976,65
3977,-24
3978,15
3979,-50
3980,-24
3981,10
3982,-41
3983,69
3984,17
3985,3
3986,108
3987,61
3988,-30
3989,-4
3990,-79
3991,29
3992,37
3993,36
3994,63
3995,17
3996,32
3997,12
3998,-34
3999,-31
4000,-40
4001,68
4002,21
4003,10
4004,109
4005,-14
4006,-46
4007,-5
4008,87
4009,-72
4010,38
4011,39
4012,109
4013,-54
4014,32
4015,111
4016,73
4017,26
4018,50
4019,-115
4020,23
4021,7
4022,51
4023,-13
4024,-57
4025,41
4026,-34
4027,-8
4028,33
4029,-12
4030,-18
4031,12
4032,39
4033,9
4034,-37
4035,-13
4036,24
4037,25
4038,6
4039,-58
4040,-35
4041,16
4042,28
4043,39
4044,-17
4045,31
4046,75
4047,45
4048,9
4049,32
4050,62
4051,-48
4052,57
4053,17
4054,-1
4055,-16
4056,71
4057,62
4058,29
4059,-24
4060,-12
4061,-45
4062,69
4063,26
4064,-77
4065,143
4066,-32
4067,30
4068,35
4069,56
4070,-14
4071,33
4072,42
4073,37
4074,-57
4075,19
4076,-13
4077,54
4078,63
4079,-51
4080,21
4081,73
4082,43
4083,70
4084,12
4085,104
4086,14
4087,22
4088,4
4089,62
4090,46
4091,-37
4092,37
4093,-5
4094,128
4095,71
4096,62
4097,6
4098,-1
4099,0
4100,5
4101,-23
4102,-152
4103,52
4104,93
4105,54
4106,40
4107,22
4108,47
4109,-94
4110,5
4111,15
4112,46
4113,37
4114,24
4115,-5
4116,-27
4117,81
4118,34
4119,16
4120,136
4121,34
4122,6
4123,-1
4124,68
4125,55
4126,62
4127,-9
4128,21
4129,18
4130,-45
4131,31
4132,42
4133,-45
4134,-3
4135,54
4136,49
4137,-27
4138,47
4139,-34
4140,-14
4141,-33
4142,70
4143,91
4144,27
4145,15
4146,60
4147,32
4148,-2
4149,38
4150,47
4151,-10
4152,-83
4153,-49
4154,73
4155,57
4156,62
4157,18
4158,33
4159,-51
4160,-11
4161,5
4162,4
4163,35
4164,-64
4165,21
4166,52
4167,48
4168,36
4169,33
4170,25
4171,-34
4172,-9
4173,45
4174,61
4175,74
4176,14
4177,50
4178,57
4179,62
4180,21
4181,-62
4182,6
4183,-32
4184,21
4185,62
4186,-12
4187,66
4188,-66
4189,-12
4190,50
4191,30
4192,-46
4193,61
4194,8
4195,-48
4196,-27
4197,37
4198,32
4199,-72
4200,53
4201,-50
4202,51
4203,73
4204,-43
4205,-57
4206,-73
4207,70
4208,-22
4209,7
4210,131
4211,-48
4212,-39
4213,-39
4214,110
4215,2
4216,-10
4217,-18
4218,41
4219,76
4220,-74
4221,3
4222,83
4223,-31
4224,-10
4225,57
4226,-18
4227,-67
4228,90
4229,8
4230,34
4231,19
4232,16
4233,54
4234,0
4235,12
4236,5
4237,-16
4238,16
4239,25
4240,36
4241,82
4242,-15
4243,14
4244,43
4245,65
4246,-3
4247,34
4248,70
4249,84
4250,158
4251,58
4252,110
4253,1
4254,22
4255,15
4256,-131
4257,-9
4258,-23
4259,27
4260,9
4261,-13
4262,60
4263,-11
4264,2
4265,-22
4266,-24
4267,27
4268,75
4269,-105
4270,13
4271,25
4272,10
4273,78
4274,-1
4275,69
4276,10
4277,13
4278,-7
4279,-21
4280,-75
4281,-28
4282,-8
4283,61
4284,2
4285,15
4286,12
4287,-29
4288,3
4289,-37
4290,28
4291,-23
4292,30
4293,-1
4294,-2
4295,-45
4296,46
4297,58
4298,-22
4299,-5
4300,-8
4301,-21
4302,20
4303,-11
4304,38
4305,31
4306,0
4307,-1
4308,-62
4309,89
4310,72
4311,110
4312,38
4313,104
4314,-46
4315,-8
4316,-17
4317,-84
4318,-86
4319,-19
4320,-47
4321,38
4322,57
4323,12
4324,51
4325,74
4326,-43
4327,2
4328,-55
4329,-22
4330,-80
4331,107
4332,36
4333,-57
4334,16
4335,66
4336,60
4337,26
4338,14
4339,95
4340,25
4341,13
4342,11
4343,34
4344,1
4345,27
4346,22
4347,-3
4348,-12
4349,6
4350,67
4351,77
4352,43
4353,30
4354,43
4355,17
4356,14
4357,4
4358,79
4359,81
4360,-6
4361,-58
4362,7
4363,-29
4364,26
4365,70
4366,57
4367,42
4368,-15
4369,-112
4370,-72
4371,23
4372,-96
4373,-118
4374,-5
4375,27
4376,-81
4377,107
4378,-14
4379,-93
4380,10
4381,56
4382,-4
4383,60
4384,71
4385,-42
4386,59
4387,-10
4388,42
4389,-111
4390,-21
4391,83
4392,50
4393,-25
4394,17
4395,39
4396,-80
4397,87
4398,80
4399,-9
4400,35
4401,17
4402,58
4403,9
4404,15
4405,38
4406,94
4407,23
4408,43
4409,-35
4410,41
4411,69
4412,33
4413,-8
4414,40
4415,30
4416,89
4417,-60
4418,-31
4419,20
4420,13
4421,27
4422,-61
4423,-22
4424,-12
4425,-42
4426,15
4427,59
4428,-99
4429,81
4430,7
4431,-99
4432,49
4433,-25
4434,94
4435,-56
4436,-23
4437,42
4438,-22
4439,-20
4440,-60
4441,-6
4442,-28
4443,-37
4444,52
4445,-78
4446,-36
4447,55
4448,23
4449,-36
4450,-5
4451,17
4452,27
4453,31
4454,71
4455,1
4456,17
4457,7
4458,-2
4459,-18
4460,-54
4461,20
4462,24
4463,26
4464,-26
4465,-51
4466,-93
4467,53
4468,28
4469,5
4470,18
4471,-21
4472,-5
4473,49
4474,63
4475,20
4476,-17
4477,14
4478,-28
4479,15
4480,-2
4481,-2
4482,-19
4483,40
4484,-8
4485,22
4486,96
4487,61
4488,37
4489,-52
4490,-11
4491,76
4492,-34
4493,121
4494,-1
4495,59
4496,28
4497,69
4498,0
4499,-57
4500,-34
4501,63
4502,23
4503,47
4504,-36
4505,88
4506,84
4507,-1
4508,25
4509,4
4510,34
4511,-9
4512,-126
4513,36
4514,-24
4515,-35
4516,-72
4517,85
4518,-14
4519,-51
4520,-78
4521,22
4522,-140
4523,20
4524,49
4525,43
4526,32
4527,-6
4528,68
4529,67
4530,-14
4531,18
4532,68
4533,-31
4534,74
4535,17
4536,4
4537,6
4538,4
4539,27
4540,-68
4541,-19
4542,-16
4543,10
4544,-67
4545,19
4546,26
4547,73
4548,-3
4549,63
4550,-78
4551,55
4552,47
4553,-4
4554,70
4555,-47
4556,-4
4557,83
4558,-14
4559,-25
4560,-78
4561,73
4562,54
4563,-15
4564,-20
4565,99
4566,2
4567,-170
4568,7
4569,-54
4570,70
4571,47
4572,-31
4573,-57
4574,79
4575,-49
4576,-31
4577,-42
4578,37
4579,-11
4580,12
4581,84
4582,-39
4583,-31
4584,68
4585,-35
4586,5
4587,19
4588,67
4589,-71
4590,27
4591,-87
4592,-102
4593,2
4594,36
4595,47
4596,40
4597,16
4598,-5
4599,-28
4600,18
4601,10
4602,73
4603,16
4604,14
4605,49
4606,26
4607,-7
4608,43
4609,58
4610,55
4611,-34
4612,-45
4613,7
4614,-38
4615,0
4616,60
4617,-11
4618,-71
4619,-26
4620,27
4621,-16
4622,23
4623,39
4624,4
4625,34
4626,-19
4627,85
4628,-3
4629,-98
4630,38
4631,-59
4632,-9
4633,-73
4634,30
4635,-36
4636,32
4637,80
4638,-2
4639,-46
4640,-105
4641,58
4642,69
4643,58
4644,86
4645,-5
4646,-22
4647,13
4648,3
4649,-135
4650,-51
4651,72
4652,10
4653,-33
4654,47
4655,-67
4656,27
4657,-64
4658,37
4659,52
4660,78
4661,11
4662,95
4663,-101
4664,-78
4665,61
4666,65
4667,61
4668,30
4669,11
4670,44
4671,-94
4672,9
4673,41
4674,-26
4675,41
4676,10
4677,7
4678,44
4679,81
4680,-22
4681,27
4682,57
4683,80
4684,31
4685,26
4686,43
4687,3
4688,81
4689,-49
4690,-58
4691,-68
4692,64
4693,59
4694,6
4695,-31
4696,14
4697,71
4698,27
4699,22
4700,-87
4701,64
4702,-21
4703,-40
4704,-17
4705,3
4706,87
4707,65
4708,-22
4709,107
4710,-103
4711,-39
4712,-24
4713,0
4714,-92
4715,30
4716,-4
4717,-47
4718,-36
4719,32
4720,42
4721,-15
4722,-41
4723,1
4724,-122
4725,-30
4726,-29
4727,58
4728,36
4729,48
4730,-3
4731,-55
4732,-40
4733,-46
4734,32
4735,49
4736,13
4737,-72
4738,-38
4739,30
4740,73
4741,-6
4742,-11
4743,-43
4744,-1
4745,-53
4746,24
4747,-9
4748,-3
4749,82
4750,7
4751,29
4752,99
4753,18
4754,-170
4755,13
4756,-18
4757,10
4758,-94
4759,53
4760,25
4761,24
4762,33
4763,42
4764,-51
4765,7
4766,39
4767,28
4768,60
4769,64
4770,49
4771,150
4772,27
4773,-13
4774,-21
4775,28
4776,-82
4777,24
4778,-29
4779,32
4780,18
4781,22
4782,11
4783,-70
4784,80
4785,-5
4786,-70
4787,60
4788,78
4789,27
4790,-61
4791,30
4792,62
4793,99
4794,-44
4795,-28
4796,37
4797,-11
4798,9
4799,58
4800,56
4801,20
4802,31
4803,-67
4804,-69
4805,-58
4806,61
4807,121
4808,-9
4809,38
4810,-39
4811,13
4812,-19
4813,-77
4814,45
4815,-32
4816,27
4817,27
4818,-7
4819,10
4820,-66
4821,-4
4822,14
4823,6
4824,65
4825,19
4826,-23
4827,43
4828,-115
4829,1
4830,-16
4831,122
4832,7
4833,27
4834,-65
4835,-11
4836,-38
4837,-94
4838,47
4839,0
4840,51
4841,26
4842,-6
4843,-7
4844,15
4845,-28
4846,-19
4847,-7
4848,-83
4849,50
4850,49
4851,27
4852,58
4853,-52
4854,-1
4855,-31
4856,71
4857,42
4858,-93
4859,2
4860,-33
4861,28
4862,-64
4863,-3
4864,79
4865,-45
4866,11
4867,41
4868,18
4869,25
4870,-5
4871,20
4872,-25
4873,82
4874,69
4875,4
4876,-15
4877,61
4878,-76
4879,-45
4880,-13
4881,-91
4882,-118
4883,53
4884,-24
4885,6
4886,16
4887,-33
4888,-56
4889,107
4890,10
4891,20
4892,-20
4893,-89
4894,62
4895,41
4896,33
4897,27
4898,-2
4899,43
4900,-57
4901,-63
4902,-8
4903,31
4904,-24
4905,15
4906,53
4907,-55
4908,-5
4909,12
4910,37
4911,-24
4912,87
4913,110
4914,18
4915,98
4916,32
4917,-56
4918,36
4919,19
4920,-88
4921,46
4922,-94
4923,-79
4924,67
4925,-50
4926,-93
4927,17
4928,59
4929,50
4930,16
4931,-27
4932,-14
4933,58
4934,13
4935,78
4936,28
4937,31
4938,6
4939,-24
4940,57
4941,108
4942,85
4943,18
4944,-62
4945,56
4946,-50
4947,27
4948,24
4949,-15
4950,-5
4951,29
4952,63
4953,-11
4954,72
4955,30
4956,-52
4957,36
4958,15
4959,-38
4960,40
4961,-8
4962,-34
4963,50
4964,17
4965,8
4966,41
4967,-40
4968,71
4969,70
4970,19
4971,-11
4972,-67
4973,-14
4974,36
4975,42
4976,-2
4977,41
4978,-44
4979,18
4980,13
4981,58
4982,48
4983,-12
4984,12
4985,47
4986,21
4987,48
4988,-20
4989,35
4990,-38
4991,85
4992,16
4993,4
4994,9
4995,-113
4996,-41
4997,80
4998,-8
4999,-114
